version 2
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 2 2183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50005 0x0 0x0 0x256f19d9f68 0x887 0x0 0x0 0xa0002 0x887 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x7e 0x0 0x0 0x0 0x0 oops 1 3 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2472 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x9a8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2481 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x9b1 0x40007 0x9b1 0x20 0x0 0xa0002 0x9b1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x256f19e4308 0x98d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 2160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x256f18e1dd0 0x870 0x0 0x0 0x100104 0x0 0x0 0x256f20a8318 0x86f 0x0 0x0 0x150007 0x1 0x20 0x86f 0x1e0003 0x1 0x18 0x2b0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 2160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x870 0x140002 0x870 0x1f0002 0x870 0x220005 0x870 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 2160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x870 0x1c0007 0x0 0x40 0x870 0x200007 0x870 0x30 0x0 0x270002 0x0 0x2c0007 0x870 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 2160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x870 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 2180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x884 0x190007 0x0 0x30 0x884 0x1e0002 0x884 0x250007 0x884 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 2 2178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x882 0x20 0x0 0xb0002 0x882 0x1a0002 0x882 0x1d0005 0x0 0x0 0x256ec4df448 0x882 0x0 0x0 0x220004 0x0 0x0 0x256ec4dc4a8 0x882 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/util/concurrent/ConcurrentHashMap 18 java/security/ProtectionDomain methods 0
ciMethodData java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 2 2178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x882 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;Ljava/security/CodeSource;)V 2 2178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0x882 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2068 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x10005 0x0 0x0 0x256f1e5f858 0x814 0x0 0x0 0x80005 0x814 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0xc8 0x814 0x170005 0x814 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x256f1e5f858 0x814 0x0 0x0 0x280005 0x0 0x0 0x256ec4df2b0 0x814 0x0 0x0 0x2d0005 0x0 0x0 0x256f1e5f858 0x814 0x0 0x0 0x340007 0x814 0xa0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x256f1e5f858 0x814 0x0 0x0 0x5a0005 0x0 0x0 0x256f1e5f858 0x814 0x0 0x0 0x660002 0x814 0x750005 0x814 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/URLClassPath$JarLoader$2 28 jdk/internal/loader/URLClassPath$JarLoader$2 35 jdk/internal/loader/ClassLoaders$AppClassLoader 42 jdk/internal/loader/URLClassPath$JarLoader$2 69 jdk/internal/loader/URLClassPath$JarLoader$2 76 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 2087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x827 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff7d9 0x0 0x0 0x0 0x0 0x0 0x90007 0x827 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 2135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x857 0x0 0x0 0x0 0x0 0x0 0xc0005 0x857 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 2135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0x857 0x0 0x0 0x0 0x0 0x0 0x50002 0x857 0xa0005 0x0 0x0 0x256f1e5f858 0x857 0x0 0x0 0xf0003 0x857 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0x857 0x20 0x0 0x320007 0x857 0x1a8 0x11cb 0x390007 0x1f 0x78 0x11ac 0x470002 0x11ac 0x4e0007 0x11ac 0x20 0x0 0x5e0002 0x11ac 0x620003 0x11ac 0x18 0x750005 0x0 0x0 0x256f0d7f2c8 0x11cb 0x0 0x0 0x7a0003 0x11cb 0x28 0x7f0002 0x0 0x870007 0x11cb 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x11cb 0xfffffffffffffe70 0xb70005 0x0 0x0 0x256f0d7f2c8 0x857 0x0 0x0 0xba0003 0x857 0x30 0xc10003 0x0 0x18 0xc70007 0x857 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 12 jdk/internal/loader/URLClassPath$JarLoader$2 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineOrCheckPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 2073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40005 0x819 0x0 0x0 0x0 0x0 0x0 0xb0007 0x72d 0x200 0xec 0xf0007 0x0 0x70 0xec 0x160005 0xec 0x0 0x0 0x0 0x0 0x0 0x1b0003 0xec 0x50 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0003 0xec 0x138 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xe8 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x256ec4df118 0x807 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x256ec4df118 0x807 0x0 0x0 0x70007 0x807 0x160 0x0 0xe0007 0x0 0x140 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xe8 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/zip/ZipUtils CENOFF ([BI)J 2 2014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x7de 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60002 0x0 0xe0002 0x0 0x190007 0x0 0x260 0x0 0x1e0002 0x0 0x270002 0x0 0x350007 0x0 0x38 0x0 0x380003 0x0 0x200 0x3e0007 0x0 0x1d0 0x0 0x490007 0x0 0x88 0x0 0x500007 0x0 0x1a8 0x0 0x590007 0x0 0x38 0x0 0x5c0003 0x0 0x168 0x620002 0x0 0x760007 0x0 0x88 0x0 0x7d0007 0x0 0x120 0x0 0x860007 0x0 0x38 0x0 0x890003 0x0 0xe0 0x8f0002 0x0 0xa30007 0x0 0xb8 0x0 0xaa0007 0x0 0x98 0x0 0xb30007 0x0 0x38 0x0 0xb60003 0x0 0x58 0xbc0002 0x0 0xc80003 0x0 0x30 0xd00003 0x0 0xfffffffffffffdb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x7 0x90002 0x7 0x140002 0x7 0x1d0005 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x7 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 1256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x4e8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 2688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xa80 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 1783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x6f7 0x0 0x0 0x0 0x0 0x0 0x40007 0x6f7 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x256ec4df448 0x6f7 0x0 0x0 0x320004 0x0 0x0 0x256f1e5f3a8 0x6f7 0x0 0x0 0x370004 0x0 0x0 0x256f1e5f3a8 0x6f7 0x0 0x0 0x3a0007 0x0 0x58 0x6f7 0x3e0004 0x0 0x0 0x256f1e5f3a8 0x6f7 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 4 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 1866 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x0 0x58 0x74a 0x70007 0x0 0x38 0x74a 0xb0003 0x74a 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0x100 0x0 0x430007 0x0 0xa8 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff70 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff18 0x7d0007 0x0 0x100 0x0 0x980007 0x0 0xa8 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff70 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package isSealed ()Z 2 1779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x256f1e5f3a8 0x6f3 0x0 0x0 0x40005 0x6f3 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x6f3 0x110007 0x6f3 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 2033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x7f0 0x20 0x1 0xe0002 0x7f0 0x290005 0x0 0x0 0x256f1ab8cb0 0x7f0 0x0 0x0 0x310003 0x7f0 0x18 0x3d0005 0x0 0x0 0x256f1c23de0 0x7f0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
